ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_finish.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_help.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_new_event.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_select_all.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_settings.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_notification.png
* build\intermediates\res\debug\drawable-mdpi-v4\junior_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\list_group_closed.png
* build\intermediates\res\debug\drawable-mdpi-v4\list_group_open.png
* build\intermediates\res\debug\drawable-mdpi-v4\logo.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-mdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-mdpi-v4\star_off.png
* build\intermediates\res\debug\drawable-mdpi-v4\star_on.png
* build\intermediates\res\debug\drawable-mdpi-v4\timer_icon.png
* build\intermediates\res\debug\drawable-mdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-xhdpi-v4\
* build\intermediates\res\debug\drawable-xhdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\debug\drawable-xhdpi-v4\clock_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\continuous_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\delete_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-xhdpi-v4\edit_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\enter_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_about.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_event.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_finish.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_help.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_new_event.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_select_all.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_settings.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_notification.png
* build\intermediates\res\debug\drawable-xhdpi-v4\junior_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\list_group_closed.png
* build\intermediates\res\debug\drawable-xhdpi-v4\list_group_open.png
* build\intermediates\res\debug\drawable-xhdpi-v4\logo.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-xhdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-xhdpi-v4\star_off.png
* build\intermediates\res\debug\drawable-xhdpi-v4\star_on.png
* build\intermediates\res\debug\drawable-xhdpi-v4\timer_icon.png
* build\intermediates\res\debug\drawable-xhdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-xlarge-hdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-xlarge-mdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-xlarge-xhdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\
* build\intermediates\res\debug\drawable-xxhdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\clock_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\continuous_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\delete_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\downstairs.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\edit_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\enter_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_about.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_event.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_filter.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_finish.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_help.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_new_event.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_search.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_select_all.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_settings.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_notification.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\list_group_closed.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\list_group_open.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\logo.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_ballroom_a.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_ballroom_b.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_conestoga_1.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_conestoga_2.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_conestoga_3.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_cornwall.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_heritage.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_hopewell.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_kinderhook.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_lampeter.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_laurel_grove.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_limerock.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_marietta.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_new_holland.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_paradise.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_showroom.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_strasburg.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_terrace.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_vistas_cd.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\room_wheatland.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\star_off.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\star_on.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\timer_icon.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\upstairs.png
* build\intermediates\res\debug\drawable\
* build\intermediates\res\debug\drawable\action_bar_tab.xml
* build\intermediates\res\debug\drawable\current_dark.xml
* build\intermediates\res\debug\drawable\current_light.xml
* build\intermediates\res\debug\drawable\default_button_selector.xml
* build\intermediates\res\debug\drawable\edit_text_back.xml
* build\intermediates\res\debug\drawable\ended_dark.xml
* build\intermediates\res\debug\drawable\ended_light.xml
* build\intermediates\res\debug\drawable\enter_button_selector.xml
* build\intermediates\res\debug\drawable\future_dark.xml
* build\intermediates\res\debug\drawable\future_light.xml
* build\intermediates\res\debug\drawable\group.xml
* build\intermediates\res\debug\drawable\selected.xml
* build\intermediates\res\debug\drawable\summary_day_background.xml
* build\intermediates\res\debug\layout-land\
* build\intermediates\res\debug\layout-land\dialog_text.xml
* build\intermediates\res\debug\layout-land\map.xml
* build\intermediates\res\debug\layout-land\tournament_fragment.xml
* build\intermediates\res\debug\layout-land\tournament_item.xml
* build\intermediates\res\debug\layout-sw600dp-land-v13\
* build\intermediates\res\debug\layout-sw600dp-land-v13\tournament_activity.xml
* build\intermediates\res\debug\layout-sw720dp-v13\
* build\intermediates\res\debug\layout-sw720dp-v13\tournament_activity.xml
* build\intermediates\res\debug\layout\
* build\intermediates\res\debug\layout\about.xml
* build\intermediates\res\debug\layout\activity_main.xml
* build\intermediates\res\debug\layout\dialog_delete.xml
* build\intermediates\res\debug\layout\dialog_event.xml
* build\intermediates\res\debug\layout\dialog_search.xml
* build\intermediates\res\debug\layout\dialog_text.xml
* build\intermediates\res\debug\layout\event_activity.xml
* build\intermediates\res\debug\layout\event_fragment.xml
* build\intermediates\res\debug\layout\filter.xml
* build\intermediates\res\debug\layout\help.xml
* build\intermediates\res\debug\layout\map.xml
* build\intermediates\res\debug\layout\schedule_fragment.xml
* build\intermediates\res\debug\layout\schedule_gone.xml
* build\intermediates\res\debug\layout\schedule_group.xml
* build\intermediates\res\debug\layout\schedule_item.xml
* build\intermediates\res\debug\layout\settings.xml
* build\intermediates\res\debug\layout\splash_screen.xml
* build\intermediates\res\debug\layout\summary.xml
* build\intermediates\res\debug\layout\summary_day_label.xml
* build\intermediates\res\debug\layout\tournament_activity.xml
* build\intermediates\res\debug\layout\tournament_fragment.xml
* build\intermediates\res\debug\layout\tournament_item.xml
* build\intermediates\res\debug\menu\
* build\intermediates\res\debug\menu\event.xml
* build\intermediates\res\debug\menu\filter.xml
* build\intermediates\res\debug\menu\game.xml
* build\intermediates\res\debug\menu\main.xml
* build\intermediates\res\debug\values-land\
* build\intermediates\res\debug\values-land\values.xml
* build\intermediates\res\debug\values-large-v4\
* build\intermediates\res\debug\values-large-v4\values.xml
* build\intermediates\res\debug\values-xlarge-v4\
* build\intermediates\res\debug\values-xlarge-v4\values.xml
* build\intermediates\res\debug\values\
* build\intermediates\res\debug\values\values.xml
* build\intermediates\res\release\
* build\intermediates\res\release\drawable-hdpi-v4\
* build\intermediates\res\release\drawable-hdpi-v4\ab_tab_focused.9.png
* build\intermediates\res\release\drawable-hdpi-v4\ab_tab_pressed.9.png
* build\intermediates\res\release\drawable-hdpi-v4\clock_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\continuous_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\delete_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-hdpi-v4\edit_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\enter_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_about.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_deselect_all.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_event.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_filter.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_finish.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_help.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_new_event.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_search.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_select_all.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_settings.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_action_view_as_list.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_notification.png
* build\intermediates\res\release\drawable-hdpi-v4\junior_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\list_group_closed.png
* build\intermediates\res\release\drawable-hdpi-v4\list_group_open.png
* build\intermediates\res\release\drawable-hdpi-v4\logo.png
* build\intermediates\res\release\drawable-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-hdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-hdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-hdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-hdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-hdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-hdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-hdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-hdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-hdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-hdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-hdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-hdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-hdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-hdpi-v4\star_off.png
* build\intermediates\res\release\drawable-hdpi-v4\star_on.png
* build\intermediates\res\release\drawable-hdpi-v4\timer_icon.png
* build\intermediates\res\release\drawable-hdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-large-hdpi-v4\
* build\intermediates\res\release\drawable-large-hdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-large-hdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-large-hdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-large-mdpi-v4\
* build\intermediates\res\release\drawable-large-mdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_ballrooms_a_and_b.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_conestoga_1.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_conestoga_2.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_conestoga_3.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_cornwall.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_good_spirits_bar.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_heritage.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_hopewell.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_kinderhook.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_lampeter.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_laurel_grove.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_limerock.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_marietta.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_new_holland.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_open_gaming_pavilion.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_paradise.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_showroom.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_strasburg.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_terrace.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_vistas_cd.png
* build\intermediates\res\release\drawable-large-mdpi-v4\room_wheatland.png
* build\intermediates\res\release\drawable-large-mdpi-v4\upstairs.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\
* build\intermediates\res\release\drawable-large-xhdpi-v4\downstairs.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_ballroom_a.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_ballroom_b.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_ballroom_b_corridor.png
* build\intermediates\res\release\drawable-large-xhdpi-v4\room_ballrooms_a_and_b.png
